player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Jalen Reagor,61697,WR,MIN,10,9.1,0,75.0,,0,0,0,0.0,0,4,18,0,74.6,24.3,82.9,,78.9,0.0,0,0,38,0.0,0,27,0,6,96.3,26,33.3,9,149.5,8,1,63.0,17,87,27,4.5,14.5,3.35
DeSean Jackson,4363,WR,BLT,3,21.9,0,62.5,33.3,1,3,0,0.0,0,3,3,0,74.6,68.8,80.7,,79.0,0.0,0,0,62,0.0,0,35,0,5,91.4,32,17.1,6,106.3,8,0,82.9,29,100,13,2.6,20.0,3.13
Michael Strachan,143358,WR,IND,10,15.4,0,37.5,33.3,1,3,0,0.0,0,3,14,0,70.5,65.8,62.2,,60.6,0.0,0,0,23,0.0,0,75,1,3,97.3,73,5.3,4,64.1,8,0,94.7,71,59,11,3.7,19.7,0.81
Zonovan Knight,97432,HB,NYJ,2,-3.4,5,100.0,,0,0,0,0.0,0,3,22,0,76.5,80.4,85.0,77.8,77.0,5.1,2,0,16,12.8,5,39,0,8,84.6,33,0.0,0,99.0,8,0,10.3,4,62,89,11.1,7.8,1.88
Dan Arnold,51842,TE,JAX,12,5.4,1,87.5,,0,0,0,12.5,1,4,15,0,54.5,70.1,56.4,27.7,64.2,43.9,25,0,26,7.0,4,57,2,7,87.7,50,38.6,22,118.8,8,0,15.8,9,113,73,10.4,16.1,2.26
Giovanni Ricci,13756,TE,CAR,10,4.0,2,87.5,100.0,1,1,0,0.0,0,2,5,0,75.6,69.5,59.1,76.4,52.8,66.2,49,0,16,18.9,14,74,0,7,78.4,58,17.6,13,102.1,8,0,5.4,4,68,42,6.0,9.7,1.17
DeeJay Dallas,55632,HB,SEA,10,-1.1,1,87.5,,0,0,0,0.0,0,2,29,0,75.6,86.3,56.7,60.1,60.3,0.0,0,0,10,20.0,18,90,0,7,74.4,67,5.6,5,88.5,8,0,6.7,6,42,46,6.6,6.0,0.63
Ko Kieft,41372,TE,TB,11,6.3,0,75.0,100.0,1,1,0,14.3,1,4,30,0,49.2,68.8,66.6,66.0,66.6,70.1,47,0,19,31.3,21,67,2,6,64.2,43,0.0,0,140.1,8,1,1.5,1,69,26,4.3,11.5,1.6
Amari Rodgers,61212,WR,HST,8,12.9,1,50.0,33.3,1,3,0,20.0,1,3,13,1,46.3,27.0,53.8,,57.4,1.4,1,1,22,0.0,0,71,1,4,91.5,65,60.6,43,30.2,8,0,38.0,27,50,11,2.8,12.5,0.77
Cam Akers,57206,HB,LA,11,3.6,0,57.1,100.0,1,1,0,0.0,0,2,26,0,72.1,46.1,65.0,74.2,53.0,0.0,0,0,10,20.2,23,114,0,4,77.2,88,0.0,0,62.2,7,0,5.3,6,19,18,4.5,4.8,0.22
Byron Pringle,42345,WR,CHI,7,15.4,0,71.4,100.0,2,2,0,0.0,0,4,6,0,73.4,68.0,67.4,66.2,74.4,0.0,0,0,22,1.8,1,55,3,5,96.4,53,21.8,12,135.1,7,1,78.2,43,57,5,1.0,11.4,1.08
Cole Turner,84330,TE,WAS,6,9.1,0,28.6,33.3,1,3,0,0.0,0,1,32,0,68.3,64.0,53.1,64.9,47.5,29.3,24,0,18,9.8,8,82,1,2,82.9,68,56.1,46,40.8,7,0,13.4,11,23,6,3.0,11.5,0.34
Andre Baccellia,47901,WR,ARZ,6,8.4,0,71.4,100.0,1,1,0,0.0,0,3,1,0,73.4,68.0,61.9,,61.2,0.0,0,0,11,0.0,0,51,0,5,96.1,49,9.8,5,80.7,7,0,90.2,46,32,11,2.2,6.4,0.65
Dax Milne,84147,WR,WAS,11,5.3,1,85.7,,0,0,0,0.0,0,2,32,0,74.6,88.8,61.0,,62.1,0.0,0,0,12,0.0,0,36,0,6,94.4,34,52.8,19,128.3,7,1,47.2,17,37,14,2.3,6.2,1.09
Jeff Smith,48055,WR,NYJ,10,10.1,0,57.1,0.0,0,1,0,0.0,0,3,22,0,72.1,67.0,62.9,,63.8,0.0,0,1,23,0.0,0,57,0,4,98.2,56,24.6,14,44.0,7,0,73.7,42,57,30,7.5,14.3,1.02
Jake Kumerow,9883,WR,BUF,6,10.9,0,57.1,100.0,1,1,0,0.0,0,4,4,0,72.1,67.0,62.0,,62.8,3.6,2,0,39,0.0,0,55,0,4,96.4,53,12.7,7,87.8,7,0,83.6,46,64,19,4.8,16.0,1.21
Chris Manhertz,10211,TE,JAX,12,2.9,0,71.4,,0,0,0,16.7,1,1,15,0,45.8,68.0,56.2,80.2,38.6,92.5,99,0,12,40.2,43,107,1,5,55.1,59,0.9,1,74.1,7,0,1.9,2,21,15,3.0,4.2,0.36
Teagan Quitoriano,84036,TE,HST,5,11.7,0,42.9,50.0,1,2,1,0.0,0,1,13,0,70.5,65.8,49.6,60.0,53.7,76.0,73,1,13,26.0,25,96,2,3,67.7,65,21.9,21,50.9,7,1,2.1,2,22,12,4.0,7.3,0.34
Zack Moss,40341,HB,IND,7,-0.3,5,100.0,,0,0,0,0.0,0,1,14,0,75.6,28.9,60.8,53.8,65.1,0.0,0,0,8,19.3,11,57,0,7,77.2,44,0.0,0,82.7,7,0,3.5,2,27,29,4.1,3.9,0.61
Anthony Firkser,51837,TE,ATL,7,9.6,0,85.7,100.0,1,1,0,0.0,0,4,2,0,74.6,68.8,65.2,71.1,63.5,21.7,13,0,22,3.3,2,60,0,6,95.0,57,68.3,41,113.7,7,0,10.0,6,79,16,2.7,13.2,1.39
Mitchell Wilcox,47234,TE,CIN,11,3.7,1,100.0,,0,0,0,0.0,0,2,7,0,75.6,69.5,52.9,71.2,51.3,71.5,93,0,18,12.3,16,130,2,7,82.3,107,11.5,15,102.4,7,0,15.4,20,60,34,4.9,8.6,0.56
D'Onta Foreman,11844,HB,CAR,12,0.1,2,57.1,,0,0,0,0.0,0,1,5,0,72.1,89.9,75.5,11.8,54.1,0.0,0,1,23,8.2,8,98,0,4,88.8,87,0.0,0,25.0,7,0,0.0,0,25,28,7.0,6.3,0.29
Darrel Williams,13014,HB,ARZ,5,-2.3,0,57.1,0.0,0,1,0,20.0,1,0,1,0,73.4,78.4,64.9,29.6,53.2,0.0,0,0,6,13.3,10,75,1,4,77.3,58,14.7,11,62.2,7,0,6.7,5,9,15,3.8,2.3,0.16
Chuba Hubbard,57373,HB,CAR,10,0.3,2,71.4,0.0,0,1,0,16.7,1,1,5,0,45.8,44.0,64.8,48.2,46.7,0.0,0,0,15,27.1,19,70,1,5,68.6,48,2.9,2,83.0,7,0,1.4,1,36,37,7.4,7.2,0.75
Zander Horvath,57384,FB,LAC,12,1.6,0,71.4,0.0,0,1,0,0.0,0,2,27,0,45.8,71.6,55.4,39.0,47.8,27.0,10,0,5,16.2,6,37,0,5,73.0,27,8.1,3,113.7,7,2,5.4,2,8,1,0.2,1.6,0.3
Phillip Lindsay,12660,HB,IND,3,2.6,1,85.7,100.0,1,1,0,0.0,0,0,14,0,74.6,77.2,64.3,68.8,60.3,0.0,0,0,7,24.4,11,45,0,6,68.9,31,0.0,0,79.2,7,0,6.7,3,19,12,2.0,3.2,0.61
Tony Jones Jr.,40498,HB,SEA,3,-2.5,1,66.7,0.0,0,1,0,20.0,1,0,29,0,28.6,74.0,50.1,61.6,37.0,0.0,0,1,9,14.3,7,49,0,4,77.6,38,4.1,2,38.9,6,0,6.1,3,30,32,8.0,7.5,0.79
Tyrie Cleveland,42134,WR,DEN,4,11.5,2,33.3,,0,0,0,0.0,0,1,10,0,29.9,68.7,52.0,,51.9,2.1,1,1,16,0.0,0,47,0,2,85.1,40,27.7,13,9.7,6,0,70.2,33,28,17,8.5,14.0,0.7
Myles Gaskin,45914,HB,MIA,2,2.7,3,66.7,0.0,0,1,0,0.0,0,0,17,0,72.1,74.4,65.0,75.0,62.1,0.0,0,0,16,4.0,1,25,0,4,88.0,22,12.0,3,77.1,6,0,12.0,3,28,20,5.0,7.0,1.27
Trent Taylor,11932,WR,CIN,8,1.2,0,83.3,0.0,0,1,0,0.0,0,0,7,0,73.4,26.2,52.0,,51.3,0.0,0,0,9,0.0,0,47,1,5,95.7,45,83.0,39,86.1,6,0,17.0,8,28,21,4.2,5.6,0.62
Michael Woods II,84117,WR,CLV,5,26.2,0,33.3,,0,0,0,0.0,0,2,8,0,68.3,64.0,55.7,,55.7,0.0,0,1,15,0.0,0,39,0,2,97.4,38,12.8,5,4.9,6,0,84.6,33,21,7,3.5,10.5,0.55
Dezmon Patmon,48329,WR,IND,1,14.5,0,33.3,0.0,0,1,0,33.3,1,1,14,0,29.9,64.0,55.4,,55.3,0.0,0,1,17,0.0,0,16,0,2,93.8,15,31.3,5,6.9,6,0,68.8,11,24,7,3.5,12.0,1.6
Khalil Herbert,41668,HB,CHI,10,-2.0,1,100.0,,0,0,0,0.0,0,2,6,0,74.6,89.0,74.4,48.4,59.2,0.9,1,0,25,21.5,23,107,0,6,74.8,80,9.3,10,149.3,6,1,6.5,7,62,74,12.3,10.3,0.78
Ryan Griffin,7982,TE,CHI,10,8.3,0,50.0,,0,0,0,0.0,0,1,6,0,70.5,65.8,52.9,56.9,54.9,84.1,37,0,18,25.0,11,44,2,3,70.5,31,13.6,6,60.4,6,0,0.0,0,24,10,3.3,8.0,0.77
N'Keal Harry,48297,WR,CHI,4,16.2,0,83.3,100.0,2,2,0,0.0,0,3,6,0,73.4,68.0,65.6,,71.1,0.0,0,0,49,0.0,0,45,0,5,86.7,39,31.1,14,158.3,6,1,68.9,31,93,9,1.8,18.6,2.38
J.K. Dobbins,57366,HB,BLT,4,0.5,1,100.0,,0,0,0,0.0,0,3,3,0,74.6,35.9,63.5,45.8,66.5,0.0,0,0,20,20.0,12,60,0,6,78.3,47,18.3,11,133.3,6,1,8.3,5,39,36,6.0,6.5,0.83
Brycen Hopkins,47338,TE,LA,9,6.5,0,50.0,,0,0,0,0.0,0,1,26,0,70.5,65.8,53.4,55.4,51.3,54.8,34,0,12,8.1,5,62,1,3,88.7,55,6.5,4,65.3,6,0,38.7,24,31,17,5.7,10.3,0.56
Armani Rogers,40034,TE,WAS,10,2.0,1,83.3,,0,0,0,0.0,0,4,32,0,73.4,69.1,61.2,20.2,65.3,33.8,22,0,23,6.2,4,65,1,5,93.8,61,44.6,29,111.1,6,0,12.3,8,64,56,11.2,12.8,1.05
Andrew Beck,47121,FB,DEN,8,8.2,0,50.0,0.0,0,2,0,25.0,1,2,10,0,36.8,67.4,55.1,49.8,55.6,53.3,24,0,27,22.2,10,45,1,3,71.1,32,8.9,4,84.7,6,0,2.2,1,59,38,12.7,19.7,1.84
Isiah Pacheco,83747,HB,KC,12,-3.0,1,100.0,,0,0,0,0.0,0,3,16,0,74.6,36.7,64.4,23.4,61.0,0.0,0,0,17,10.8,11,102,0,6,88.2,90,3.9,4,98.6,6,0,8.8,9,46,64,10.7,7.7,0.51
Dennis Houston,61295,WR,DAL,2,14.3,1,33.3,100.0,2,2,0,0.0,0,0,9,0,68.3,64.0,54.6,,54.7,0.0,0,0,11,0.0,0,52,0,2,92.3,48,7.7,4,42.4,6,0,92.3,48,16,6,3.0,8.0,0.33
Andy Isabella,47448,WR,ARZ,3,14.0,0,40.0,0.0,0,1,0,0.0,0,2,1,0,68.3,64.0,52.9,,54.9,0.0,0,0,11,0.0,0,47,1,2,97.9,46,29.8,14,52.9,5,0,70.2,33,21,5,2.5,10.5,0.46
Kevin White,9440,WR,NO,7,18.0,1,40.0,0.0,0,2,0,33.3,1,2,20,0,29.9,64.0,54.4,,52.8,0.0,0,1,64,0.0,0,78,0,2,96.2,75,21.8,17,47.9,5,0,78.2,61,74,68,34.0,37.0,0.99
Bryan Edwards,28486,WR,ATL,7,9.2,0,60.0,0.0,0,1,0,0.0,0,0,2,0,70.5,65.8,50.7,,50.8,0.0,0,1,10,0.0,0,53,0,3,98.1,52,20.8,11,25.0,5,0,79.2,42,15,11,3.7,5.0,0.29
C.J. Ham,11347,FB,MIN,12,6.0,2,60.0,0.0,0,1,0,0.0,0,2,18,0,70.5,68.7,48.6,37.8,58.1,14.9,7,0,12,36.2,17,47,0,3,57.4,27,8.5,4,69.6,5,0,4.3,2,21,25,8.3,7.0,0.78
Ross Dwelley,20994,TE,SF,7,13.6,0,60.0,50.0,1,2,0,0.0,0,3,28,0,70.5,65.8,60.4,53.5,63.1,37.0,20,0,56,5.6,3,54,0,3,87.0,47,44.4,24,143.8,5,1,14.8,8,105,45,15.0,35.0,2.23
Troy Hairston II,65088,FB,HST,12,2.0,0,60.0,0.0,0,1,0,25.0,1,0,13,0,36.2,65.8,50.0,66.9,39.7,0.0,0,0,5,38.0,19,50,0,3,58.0,29,0.0,0,64.6,5,0,0.0,0,12,6,2.0,4.0,0.41
Derek Watt,10832,FB,PIT,6,2.2,0,100.0,,0,0,0,0.0,0,1,25,0,73.4,72.2,74.1,73.9,73.1,40.0,6,0,5,13.3,2,15,0,5,86.7,13,20.0,3,118.8,5,1,0.0,0,11,4,0.8,2.2,0.85
James Mitchell,77885,TE,DET,8,3.6,0,100.0,,0,0,0,0.0,0,4,11,0,73.4,68.0,61.7,77.5,68.2,57.7,30,0,22,19.2,10,52,0,5,80.8,42,17.3,9,146.3,5,1,25.0,13,48,36,7.2,9.6,1.14
Brandon Johnson,40666,WR,DEN,3,16.8,0,60.0,0.0,0,1,0,0.0,0,1,10,0,70.5,65.8,52.5,,53.7,1.5,1,0,9,0.0,0,65,0,3,92.3,60,10.8,7,104.2,5,1,87.7,57,12,6,2.0,4.0,0.2
Jordan Wilkins,26618,HB,IND,1,-2.0,0,80.0,0.0,0,1,0,0.0,0,0,14,0,72.1,72.4,69.1,43.2,62.8,0.0,0,0,9,13.3,2,15,0,4,86.7,13,13.3,2,79.2,5,0,0.0,0,15,26,6.5,3.8,1.15
Ronnie Rivers,57208,HB,LA,2,-5.0,2,100.0,,0,0,0,0.0,0,1,26,0,73.4,74.3,64.5,,80.6,0.0,0,0,14,0.0,0,13,0,5,100.0,13,0.0,0,90.8,5,0,0.0,0,29,54,10.8,5.8,2.23
Cole Beasley,7330,WR,TB,2,2.4,0,80.0,,0,0,0,20.0,1,1,30,0,41.6,67.0,57.6,,57.8,0.0,0,0,5,0.0,0,12,0,4,83.3,10,83.3,10,80.8,5,0,16.7,2,17,10,2.5,4.3,1.7
Cody Hollister,12052,WR,TEN,10,15.8,0,60.0,100.0,1,1,0,0.0,0,2,31,0,70.5,65.8,61.7,65.2,60.7,0.0,0,1,27,1.8,1,55,2,3,89.1,49,14.5,8,57.5,5,0,85.5,47,54,8,2.7,18.0,1.1
Eric Tomlinson,9786,TE,DEN,12,8.2,0,60.0,0.0,0,1,0,0.0,0,2,10,0,70.5,65.8,55.9,53.2,44.4,95.5,105,0,16,40.0,44,110,2,3,57.3,63,3.6,4,82.9,5,0,0.9,1,37,17,5.7,12.3,0.59
Danny Gray,121926,WR,SF,7,28.2,0,0.0,0.0,0,1,0,,0,0,28,0,,,43.4,,46.7,0.0,0,0,0,0.0,0,20,1,0,95.0,19,30.0,6,39.6,5,0,70.0,14,0,0,,,0.0
Tylan Wallace,61577,WR,BLT,7,16.6,0,60.0,100.0,1,1,0,0.0,0,0,3,0,70.5,65.8,55.5,,52.6,0.0,0,0,9,0.0,0,32,0,3,93.8,30,31.3,10,69.6,5,0,68.8,22,21,7,2.3,7.0,0.7
Rashaad Penny,27414,HB,SEA,5,-2.2,1,80.0,,0,0,0,0.0,0,2,29,0,73.4,50.8,70.2,43.9,55.6,0.0,0,0,6,17.9,17,95,0,4,76.8,73,7.4,7,80.0,5,0,12.6,12,16,27,6.8,4.0,0.22
Tyler Kroft,9518,TE,SF,6,9.2,0,60.0,,0,0,0,0.0,0,1,28,0,70.5,65.8,65.3,74.4,51.6,71.4,35,0,14,12.2,6,49,0,3,85.7,42,16.3,8,76.3,5,0,12.2,6,29,4,1.3,9.7,0.69
Jakob Johnson,32565,FB,LV,13,1.2,1,80.0,0.0,0,1,0,0.0,0,0,23,0,72.1,67.0,55.1,87.9,52.8,17.6,13,0,5,31.1,23,74,3,4,66.2,49,0.0,0,79.2,5,0,8.1,6,7,5,1.3,1.8,0.14
Tyler Davis,47743,TE,GB,13,2.8,0,80.0,100.0,1,1,0,0.0,0,1,12,0,72.1,67.0,54.4,39.9,52.2,61.5,32,1,23,19.2,10,52,0,4,78.8,41,17.3,9,48.8,5,0,21.2,11,26,27,6.8,6.5,0.63
Chris Evans,27303,HB,CIN,8,14.0,0,75.0,100.0,2,2,0,0.0,0,2,7,0,70.5,76.2,72.5,77.5,75.0,0.0,0,0,26,11.8,2,17,1,3,82.4,14,41.2,7,143.8,4,1,41.2,7,38,7,2.3,12.7,2.71
Velus Jones Jr.,40573,WR,CHI,7,9.5,0,75.0,0.0,0,1,0,25.0,1,2,6,0,36.2,81.1,64.3,,59.4,0.0,0,0,10,0.0,0,24,0,3,91.7,22,33.3,8,129.2,4,1,62.5,15,24,33,11.0,8.0,1.09
Demetric Felton,40568,WR,CLV,3,5.0,0,25.0,,0,0,0,0.0,0,0,8,0,64.7,76.6,50.6,,52.1,0.0,0,0,3,0.0,0,19,0,1,100.0,19,73.7,14,39.6,4,0,26.3,5,3,5,5.0,3.0,0.16
Austin Trammell,52195,WR,LA,2,7.0,0,50.0,0.0,0,1,0,0.0,0,1,26,0,68.3,64.0,69.8,,68.7,0.0,0,0,8,0.0,0,18,0,2,94.4,17,77.8,14,57.3,4,0,22.2,4,13,0,0.0,6.5,0.76
Boston Scott,39462,HB,PHI,10,-0.8,1,100.0,,0,0,0,0.0,0,0,24,0,72.1,82.7,56.9,61.4,51.9,0.0,0,0,5,9.4,5,53,0,4,88.7,47,9.4,5,79.2,4,0,13.2,7,11,14,3.5,2.8,0.23
Juwann Winfree,38275,WR,GB,3,13.5,0,25.0,,0,0,0,50.0,1,1,12,0,29.9,64.0,52.1,,52.3,0.0,0,0,17,0.0,0,28,0,1,92.9,26,57.1,16,44.8,4,0,42.9,12,17,5,5.0,17.0,0.65
Trestan Ebner,57159,HB,CHI,7,0.3,0,50.0,,0,0,0,0.0,0,0,6,2,68.3,81.4,52.1,74.9,53.8,0.0,0,0,6,7.4,2,27,0,2,92.6,25,25.9,7,56.3,4,0,3.7,1,8,-1,-0.5,4.0,0.32
Malik Davis,57196,HB,DAL,3,-0.8,0,100.0,,0,0,0,0.0,0,3,9,0,72.1,78.5,79.9,27.3,91.4,0.0,0,0,14,20.0,4,20,0,4,80.0,16,5.0,1,108.3,4,0,0.0,0,40,43,10.8,10.0,2.5
Jalen Guyton,34164,WR,LAC,3,28.3,0,50.0,50.0,1,2,0,0.0,0,2,27,0,68.3,64.0,72.3,,67.1,0.0,0,0,54,0.0,0,19,0,2,100.0,19,15.8,3,95.8,4,0,84.2,16,64,8,4.0,32.0,3.37
Spencer Brown,57441,HB,CAR,2,0.0,1,50.0,,0,0,0,33.3,1,0,5,0,29.9,73.4,57.6,43.6,42.0,0.0,0,0,9,18.2,4,22,0,2,81.8,18,4.5,1,56.3,4,0,0.0,0,10,12,6.0,5.0,0.56
Stone Smartt,60492,TE,LAC,3,4.8,0,75.0,,0,0,0,0.0,0,1,27,0,70.5,65.8,58.0,,57.4,21.2,7,0,6,0.0,0,33,0,3,100.0,33,60.6,20,77.1,4,0,18.2,6,9,3,1.0,3.0,0.27
Marcedes Lewis,2973,TE,GB,13,5.3,0,75.0,,0,0,0,25.0,1,2,12,0,41.6,67.0,58.5,70.1,42.4,95.3,143,0,19,40.0,60,150,0,3,56.0,84,2.7,4,125.0,4,1,2.0,3,20,6,2.0,6.7,0.24
Tim Jones,61669,WR,JAX,10,1.3,2,75.0,,0,0,0,25.0,1,1,15,0,36.8,65.8,52.9,,50.7,1.9,1,0,20,0.0,0,52,0,3,90.4,47,17.3,9,95.8,4,0,80.8,42,30,22,7.3,10.0,0.64
Malcolm Brown,9902,HB,LA,6,0.0,0,100.0,,0,0,0,0.0,0,2,26,0,72.1,76.3,55.6,77.3,65.2,0.0,0,0,13,26.4,14,53,0,4,71.7,38,7.5,4,103.1,4,0,13.2,7,35,35,8.8,8.8,0.92
Ty Montgomery,9527,HB,NE,1,2.8,0,75.0,,0,0,0,0.0,0,1,19,0,70.5,70.1,63.9,82.7,71.8,0.0,0,0,7,35.3,6,17,0,3,64.7,11,0.0,0,119.8,4,1,0.0,0,15,8,2.7,5.0,1.36
Simi Fehoko,84424,WR,DAL,4,12.8,0,75.0,50.0,1,2,0,0.0,0,1,9,0,70.5,65.8,55.7,,59.5,0.0,0,0,12,0.0,0,24,1,3,95.8,23,37.5,9,89.6,4,0,62.5,15,24,10,3.3,8.0,1.04
Donald Parham,91014,TE,LAC,2,13.5,0,75.0,0.0,0,1,0,0.0,0,2,27,0,70.5,65.8,64.9,19.8,78.3,47.6,10,0,24,14.3,3,21,1,3,76.2,16,33.3,7,116.7,4,0,19.0,4,53,10,3.3,17.7,3.31
Jesper Horsted,91465,TE,LV,6,6.8,0,75.0,50.0,1,2,0,0.0,0,0,23,0,70.5,65.8,60.0,73.0,57.4,35.3,12,0,9,14.7,5,34,0,3,73.5,25,52.9,18,84.4,4,0,11.8,4,19,5,1.7,6.3,0.76
Kyle Rudolph,6195,TE,TB,6,9.8,0,50.0,,0,0,0,33.3,1,1,30,0,29.9,64.0,36.8,67.6,45.0,86.2,25,0,12,3.4,1,29,0,2,96.6,28,6.9,2,64.6,4,0,6.9,2,20,3,1.5,10.0,0.71
Lil'Jordan Humphrey,42247,WR,NE,5,5.7,0,66.7,,0,0,0,0.0,0,0,19,0,68.3,64.0,57.8,,53.1,2.2,1,0,11,0.0,0,46,1,2,95.7,44,80.4,37,85.4,3,0,17.4,8,20,15,7.5,10.0,0.45
Grant Calcaterra,60997,TE,PHI,8,8.0,1,100.0,,0,0,0,0.0,0,1,24,0,70.5,65.8,66.1,68.6,62.4,44.0,22,0,40,16.0,8,50,1,3,80.0,40,32.0,16,118.8,3,0,18.0,9,57,33,11.0,19.0,1.43
Quintez Cephus,29614,WR,DET,4,5.3,0,66.7,,0,0,0,0.0,0,1,11,0,68.3,64.0,68.0,,63.6,0.0,0,0,9,0.0,0,25,0,2,84.0,21,28.0,7,78.5,3,0,68.0,17,15,4,2.0,7.5,0.71
Trevon Wesco,42018,TE,CHI,9,4.7,1,66.7,,0,0,0,33.3,1,1,6,0,36.2,65.8,70.3,76.8,53.8,83.7,41,0,23,30.6,15,49,1,2,65.3,32,12.2,6,93.8,3,0,2.0,1,26,14,7.0,13.0,0.81
Lance McCutcheon,61478,WR,LA,4,9.7,0,0.0,0.0,0,2,0,,0,0,26,0,,,47.8,,47.7,0.0,0,0,0,0.0,0,23,0,0,95.7,22,21.7,5,39.6,3,0,78.3,18,0,0,,,0.0
Isaiah Spiller,99146,HB,LAC,5,-3.3,1,100.0,,0,0,0,0.0,0,0,27,0,70.5,77.0,49.8,22.5,63.6,0.0,0,0,8,26.7,8,30,0,3,73.3,22,3.3,1,84.7,3,0,0.0,0,13,23,7.7,4.3,0.59
Jalen Nailor,84292,WR,MIN,3,11.7,0,66.7,,0,0,0,0.0,0,2,18,0,68.3,64.0,76.3,,75.1,0.0,0,0,15,0.0,0,9,0,2,100.0,9,22.2,2,96.5,3,0,66.7,6,28,6,3.0,14.0,3.11
D'Ernest Johnson,45734,HB,CLV,3,-0.3,0,100.0,,0,0,0,0.0,0,0,8,0,70.5,71.7,65.9,82.2,58.7,4.5,1,0,7,13.6,3,22,0,3,81.8,18,9.1,2,79.2,3,0,0.0,0,7,8,2.7,2.3,0.39
Gunner Olszewski,95015,WR,PIT,7,9.7,1,100.0,100.0,1,1,0,0.0,0,1,25,0,70.5,28.0,58.4,,56.7,0.0,0,0,31,0.0,0,55,0,3,96.4,53,87.3,48,118.8,3,0,12.7,7,43,14,4.7,14.3,0.81
Stephen Anderson,11160,TE,ARZ,10,9.0,0,33.3,0.0,0,1,0,66.7,2,0,1,0,26.5,61.2,31.9,15.0,30.3,64.3,27,0,2,16.7,7,42,0,1,73.8,31,21.4,9,42.4,3,0,4.8,2,2,0,0.0,2.0,0.06
Hassan Haskins,83701,HB,TEN,10,-4.0,1,100.0,,0,0,0,0.0,0,0,31,0,70.5,81.7,61.1,34.0,54.2,9.4,5,0,5,26.4,14,53,0,3,67.9,36,5.7,3,79.2,3,0,5.7,3,7,19,6.3,2.3,0.19
Michael Burton,9601,FB,KC,8,-0.7,0,66.7,,0,0,0,0.0,0,0,16,0,68.3,72.2,77.2,79.0,75.5,7.7,1,0,9,53.8,7,13,0,2,46.2,6,0.0,0,72.9,3,0,0.0,0,11,8,4.0,5.5,1.83
Luke Farrell,42353,TE,JAX,8,0.7,0,100.0,,0,0,0,0.0,0,2,15,0,70.5,65.8,64.3,76.6,74.8,70.0,14,0,15,30.0,6,20,0,3,65.0,13,20.0,4,106.9,3,0,10.0,2,29,27,9.0,9.7,2.23
Ihmir Smith-Marsette,61324,WR,CHI,4,8.7,1,33.3,,0,0,0,50.0,1,0,6,1,28.8,14.4,43.5,70.2,42.0,2.9,1,0,15,2.9,1,34,1,1,88.2,30,29.4,10,50.7,3,0,67.6,23,15,5,5.0,15.0,0.5
Shane Zylstra,143786,TE,DET,7,9.0,0,66.7,,0,0,0,33.3,1,1,11,0,30.0,64.0,52.4,69.7,46.9,27.6,16,0,4,1.7,1,58,0,2,89.7,52,29.3,17,109.7,3,1,43.1,25,5,-1,-0.5,2.5,0.1
Tevin Coleman,9506,HB,SF,3,8.0,0,100.0,100.0,1,1,0,0.0,0,2,28,0,70.5,75.4,68.3,29.4,83.3,0.0,0,0,30,5.6,1,18,0,3,88.9,16,22.2,4,158.3,3,1,11.1,2,44,20,6.7,14.7,2.75
Elijah Mitchell,57272,HB,SF,4,-3.3,1,100.0,,0,0,0,0.0,0,0,28,0,70.5,81.5,87.2,72.4,57.4,0.0,0,0,5,5.0,1,20,1,3,95.0,19,10.0,2,79.2,3,0,10.0,2,7,17,5.7,2.3,0.37
Ben Ellefson,27766,TE,MIN,4,5.3,0,100.0,,0,0,0,0.0,0,2,18,0,70.5,65.8,79.1,72.2,89.5,90.0,18,0,12,65.0,13,20,0,3,30.0,6,0.0,0,102.8,3,0,5.0,1,26,10,3.3,8.7,4.33
Jalen Tolbert,61637,WR,DAL,7,15.7,0,66.7,100.0,1,1,0,0.0,0,0,9,0,68.3,64.0,48.7,62.3,50.7,0.0,0,0,8,2.3,1,44,1,2,90.9,40,11.4,5,74.3,3,0,88.6,39,12,0,0.0,6.0,0.3
Chris Conley,9509,WR,TEN,4,14.7,0,0.0,0.0,0,1,0,100.0,1,0,31,0,28.0,,46.2,,45.1,0.0,0,0,0,0.0,0,22,0,0,86.4,19,36.4,8,39.6,3,0,63.6,14,0,0,,,0.0
Benny Snell Jr.,45954,HB,PIT,3,-1.5,1,100.0,,0,0,0,0.0,0,1,25,0,68.3,77.7,86.2,35.6,74.2,0.0,0,0,11,25.0,5,20,0,2,65.0,13,0.0,0,102.1,2,0,0.0,0,17,20,10.0,8.5,1.31
Justin Herbert,28237,QB,LAC,12,-7.0,0,100.0,,0,0,1,0.0,0,0,27,5,,84.1,76.4,,60.0,0.0,0,0,-2,0.0,0,583,1,2,0.2,1,0.0,0,79.2,2,0,0.0,0,-10,4,2.0,-5.0,-10.0
