player,player_id,position,team_name,player_game_count,base_targets,declined_penalties,franchise_id,penalties,screen_avg_depth_of_target,screen_avoided_tackles,screen_caught_percent,screen_contested_catch_rate,screen_contested_receptions,screen_contested_targets,screen_drop_rate,screen_drops,screen_first_downs,screen_fumbles,screen_grades_hands_drop,screen_grades_pass_route,screen_interceptions,screen_longest,screen_pass_block_rate,screen_pass_blocks,screen_pass_plays,screen_receptions,screen_route_rate,screen_routes,screen_targeted_qb_rating,screen_targets,screen_targets_percent,screen_touchdowns,screen_yards,screen_yards_after_catch,screen_yards_after_catch_per_reception,screen_yards_per_reception,screen_yprr,slot_avg_depth_of_target,slot_avoided_tackles,slot_caught_percent,slot_contested_catch_rate,slot_contested_receptions,slot_contested_targets,slot_drop_rate,slot_drops,slot_first_downs,slot_fumbles,slot_grades_hands_drop,slot_grades_pass_route,slot_interceptions,slot_longest,slot_pass_block_rate,slot_pass_blocks,slot_pass_plays,slot_receptions,slot_route_rate,slot_routes,slot_targeted_qb_rating,slot_targets,slot_targets_percent,slot_touchdowns,slot_yards,slot_yards_after_catch,slot_yards_after_catch_per_reception,slot_yards_per_reception,slot_yprr
C.J. Ham,11347,FB,MIN,6,4,0,18,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,72.1,51.0,0,0,25.0,1,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0
Nate Adkins,87625,TE,DEN,4,4,0,10,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,64.7,53.7,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Josh Whyle,54037,TE,TEN,6,4,0,31,0,,0,,,0,0,,0,0,0,,48.9,0,0,25.0,1,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,6.0,0,100.0,100.0,1,1,0.0,0,1,0,73.4,83.6,0,7,10.0,1,10,1,70.0,7,95.8,1,25.0,0,7,1,1.0,7.0,1.0
Craig Reynolds,94383,HB,DET,4,4,0,11,0,-3.0,1,100.0,,0,0,0.0,0,1,0,88.7,99.9,0,28,0.0,0,9,3,100.0,9,102.8,3,75.0,0,26,35,11.7,8.7,2.89,,0,,,0,0,,0,0,0,75.6,86.8,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Derius Davis,78196,WR,LAC,5,4,0,27,0,-5.0,1,100.0,,0,0,0.0,0,0,0,88.7,94.0,0,11,0.0,0,4,3,100.0,4,95.8,3,75.0,0,21,36,12.0,7.0,5.25,-5.0,2,100.0,,0,0,0.0,0,0,0,74.6,61.7,0,11,0.0,0,10,2,100.0,10,95.8,2,50.0,0,14,24,12.0,7.0,1.4
Joshua Kelley,13750,HB,LAC,5,4,0,27,0,,0,,,0,0,,0,0,0,,39.6,0,0,26.7,4,15,0,73.3,11,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,45.8,39.8,0,0,0.0,0,8,0,100.0,8,0.0,0,0.0,0,0,0,,,0.0
DeAndre Carter,9859,WR,LV,6,4,0,23,0,-2.5,0,100.0,,0,0,0.0,0,0,0,84.5,53.5,0,16,0.0,0,8,2,100.0,8,110.4,2,50.0,0,21,26,13.0,10.5,2.63,7.0,0,50.0,,0,0,0.0,0,0,0,28.0,43.2,0,5,0.0,0,22,1,90.9,20,56.3,2,50.0,0,5,7,7.0,5.0,0.25
Jordan Akins,47050,TE,CLV,5,4,0,8,0,,0,,,0,0,,0,0,0,,44.9,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,70.5,55.6,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0
Ian Thomas,42130,TE,CAR,5,4,0,5,0,-6.0,0,0.0,,0,0,,0,0,0,,31.7,1,0,10.0,1,10,0,90.0,9,0.0,1,25.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,54.4,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0
MyCole Pruitt,9576,TE,ATL,6,4,0,2,0,,0,,,0,0,,0,0,0,,48.6,0,0,40.0,2,5,0,60.0,3,0.0,0,0.0,0,0,0,,,0.0,3.5,0,100.0,,0,0,0.0,0,1,0,72.1,78.5,0,10,10.0,1,10,2,80.0,8,106.3,2,50.0,0,19,12,6.0,9.5,2.38
Chase Brown,77787,HB,CIN,4,3,0,7,0,-3.0,0,100.0,,0,0,0.0,0,0,0,78.7,81.8,0,-3,0.0,0,1,1,100.0,1,79.2,1,33.3,0,-3,0,0.0,-3.0,-3.0,4.0,0,100.0,,0,0,0.0,0,0,0,74.6,60.2,0,8,0.0,0,1,1,100.0,1,100.0,1,33.3,0,8,4,4.0,8.0,8.0
Keaontay Ingram,77761,HB,ARZ,4,3,0,1,0,-4.0,0,100.0,,0,0,0.0,0,0,0,78.7,67.1,0,8,0.0,0,2,1,100.0,2,100.0,1,33.3,0,8,12,12.0,8.0,4.0,,0,,,0,0,,0,0,0,72.1,56.7,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Kyle Philips,84463,WR,TEN,2,3,0,31,0,,0,,,0,0,,0,0,0,,46.2,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,11.3,0,33.3,,0,0,0.0,0,0,0,68.3,47.8,0,6,0.0,0,29,1,86.2,25,42.4,3,100.0,0,6,1,1.0,6.0,0.24
Pharaoh Brown,12247,TE,NE,6,3,0,19,0,,0,,,0,0,,0,0,0,,47.4,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,71.6,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Melvin Gordon III,9448,HB,BLT,2,3,0,3,0,,0,,,0,0,,0,0,0,78.7,96.5,0,0,0.0,0,1,0,0.0,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,75.6,89.6,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Richie James,28991,WR,KC,2,3,0,16,0,,0,,,0,0,,0,0,0,,49.8,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,4.0,0,100.0,,0,0,0.0,0,0,0,68.3,50.7,0,6,0.0,0,7,1,100.0,7,91.7,1,33.3,0,6,2,2.0,6.0,0.86
Alec Ingold,34934,FB,MIA,6,3,0,17,0,,0,,,0,0,,0,0,0,,39.6,0,0,7.1,1,14,0,92.9,13,0.0,0,0.0,0,0,0,,,0.0,11.5,0,100.0,,0,0,0.0,0,2,0,70.5,54.8,0,23,9.5,2,21,2,90.5,19,118.8,2,66.7,0,42,19,9.5,21.0,2.21
Brycen Hopkins,47338,TE,LA,6,3,0,26,0,,0,,,0,0,,0,0,0,,50.7,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,1.0,0,100.0,,0,0,0.0,0,0,0,70.5,53.3,0,5,0.0,0,3,1,100.0,3,87.5,1,33.3,0,5,4,4.0,5.0,1.67
Tank Bigsby,123974,HB,JAX,7,3,0,15,0,,0,,,0,0,,0,0,0,,47.9,0,0,20.0,1,5,0,80.0,4,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,27.9,28.2,0,0,0.0,0,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0
Darnell Washington,124044,TE,PIT,5,3,0,25,0,,0,,,0,0,,0,0,0,,41.1,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,48.0,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0
Geoff Swaim,9679,TE,ARZ,6,3,0,1,0,-4.0,0,0.0,,0,0,100.0,1,0,0,21.6,21.5,0,0,50.0,3,6,0,50.0,3,39.6,1,33.3,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,56.0,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Trey Sermon,57372,HB,IND,4,3,0,14,0,-3.0,0,0.0,,0,0,100.0,1,0,0,21.6,23.4,0,0,0.0,0,2,0,100.0,2,39.6,1,33.3,0,0,0,,,0.0,,0,,,0,0,,0,0,0,23.8,23.6,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Teagan Quitoriano,84036,TE,HST,6,3,0,13,0,,0,,,0,0,,0,0,0,,,0,0,100.0,1,1,0,0.0,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,64.7,58.2,0,0,0.0,0,1,0,0.0,0,0.0,0,0.0,0,0,0,,,
D'Ernest Johnson,45734,HB,JAX,5,3,0,15,0,-5.0,0,100.0,,0,0,0.0,0,0,0,78.7,56.4,0,0,0.0,0,5,1,100.0,5,79.2,1,33.3,0,0,5,5.0,0.0,0.0,,0,,,0,0,,0,0,0,75.6,89.6,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Andrei Iosivas,109811,WR,CIN,5,3,0,7,0,,0,,,0,0,,0,0,0,,45.9,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,55.7,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0
Blake Bell,9550,TE,KC,6,3,0,16,0,,0,,,0,0,,0,0,0,,31.4,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0,0.0,0,100.0,,0,0,0.0,0,0,0,70.5,51.4,0,8,0.0,0,6,1,66.7,4,100.0,1,33.3,0,8,8,8.0,8.0,2.0
Cedric Tillman,84434,WR,CLV,4,3,0,8,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,68.3,63.9,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0
Drew Sample,47259,TE,CIN,6,3,0,7,0,,0,,,0,0,,0,0,0,,39.0,0,0,9.1,1,11,0,90.9,10,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,75.6,45.4,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Mitchell Wilcox,47234,TE,CIN,6,3,0,7,0,-1.0,0,100.0,,0,0,0.0,0,0,0,78.7,47.3,0,7,14.3,1,7,1,85.7,6,95.8,1,33.3,0,7,8,8.0,7.0,1.17,,0,,,0,0,,0,0,0,70.5,44.7,0,0,0.0,0,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0
Zamir White,83665,HB,LV,5,3,0,23,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,72.1,68.0,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Jack Stoll,42058,TE,PHI,6,3,0,24,0,,0,,,0,0,,0,0,0,,39.6,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,29.9,39.2,0,0,0.0,0,8,0,87.5,7,0.0,0,0.0,0,0,0,,,0.0
Gus Edwards,46027,HB,BLT,6,3,0,3,0,-5.0,0,100.0,,0,0,0.0,0,0,0,78.7,58.2,0,-6,25.0,2,8,1,75.0,6,79.2,1,33.3,0,-6,-1,-1.0,-6.0,-1.0,,0,,,0,0,,0,0,0,74.6,53.4,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Kenyan Drake,10707,HB,BLT,2,3,0,3,0,-2.5,1,100.0,,0,0,0.0,0,0,1,84.5,17.9,0,24,0.0,0,3,2,100.0,3,118.8,2,66.7,0,31,36,18.0,15.5,10.33,,0,,,0,0,,0,0,0,70.5,24.6,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Chris Manhertz,10211,TE,DEN,6,2,0,10,0,,0,,,0,0,,0,0,0,,45.8,0,0,42.9,3,7,0,57.1,4,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,54.7,0,0,28.6,2,7,0,71.4,5,0.0,0,0.0,0,0,0,,,0.0
Damien Harris,35134,HB,BUF,5,2,0,4,0,,0,,,0,0,,0,0,0,,50.5,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,73.4,59.1,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0
Boston Scott,39462,HB,PHI,3,2,0,24,0,,0,,,0,0,,0,0,0,,50.8,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,72.1,62.2,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Trevon Wesco,42018,TE,TEN,6,2,0,31,0,,0,,,0,0,,0,0,0,,37.0,0,0,60.0,3,5,0,40.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,27.9,36.0,0,0,25.0,1,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0
Robbie Chosen,11254,WR,MIA,4,2,0,17,0,,0,,,0,0,,0,0,0,,46.5,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0,21.0,0,0.0,,0,0,,0,0,0,64.7,56.0,1,0,0.0,0,5,0,100.0,5,0.0,1,50.0,0,0,0,,,0.0
Tucker Kraft,104034,TE,GB,5,2,0,12,0,,0,,,0,0,,0,0,0,,37.0,0,0,0.0,0,6,0,83.3,5,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,49.3,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Ko Kieft,41372,TE,TB,5,2,0,30,0,,0,,,0,0,,0,0,0,,48.7,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,,42.5,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0
Equanimeous St. Brown,47967,WR,CHI,2,2,0,6,0,,0,,,0,0,,0,0,0,,51.4,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,,50.1,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0
Xavier Hutchinson,122518,WR,HST,4,2,0,13,0,,0,,,0,0,,0,0,0,,53.2,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,7.0,0,100.0,,0,0,0.0,0,1,0,68.3,48.8,0,9,0.0,0,17,1,100.0,17,104.2,1,50.0,0,9,2,2.0,9.0,0.53
Mecole Hardman Jr.,42683,WR,NYJ,4,2,0,22,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,5.0,0,100.0,,0,0,0.0,0,0,0,68.3,50.8,0,6,0.0,0,15,1,86.7,13,91.7,1,50.0,0,6,1,1.0,6.0,0.46
Tyquan Thornton,78092,WR,NE,1,2,0,19,0,,0,,,0,0,,0,0,0,,54.0,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,51.7,0,0,0.0,0,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0
Khari Blasingame,44889,FB,CHI,6,2,0,6,0,,0,,,0,0,,0,0,0,,48.5,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,,52.7,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0
Jordan Mason,62946,HB,SF,3,2,0,28,0,,0,,,0,0,,0,0,0,,55.1,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,65.1,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Sean Tucker,123056,HB,TB,3,2,0,30,0,-3.0,0,100.0,,0,0,0.0,0,0,0,78.7,73.8,0,3,0.0,0,2,1,100.0,2,79.2,1,50.0,0,3,6,6.0,3.0,1.5,,0,,,0,0,,0,0,0,64.7,55.4,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Adam Prentice,35639,FB,NO,5,2,0,20,0,,0,,,0,0,,0,0,0,,40.8,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,29.9,38.3,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Cordarrelle Patterson,7810,HB,ATL,3,2,0,2,0,,0,,,0,0,,0,0,0,,49.5,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,72.1,65.2,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
David Wells,34985,TE,TB,4,2,0,30,0,,0,,,0,0,,0,0,0,,53.3,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,,49.9,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Lawrence Cager,34914,TE,NYG,3,2,0,21,0,,0,,,0,0,,0,0,0,,50.8,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,51.9,0,0,0.0,0,6,0,66.7,4,0.0,0,0.0,0,0,0,,,0.0
Jakob Johnson,32565,FB,LV,6,2,0,23,0,,0,,,0,0,,0,0,0,,52.8,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,58.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Charlie Jones,55038,WR,CIN,1,2,0,7,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,-1.0,0,100.0,,0,0,0.0,0,1,0,30.0,70.4,0,6,0.0,0,2,1,100.0,2,91.7,1,50.0,0,6,7,7.0,6.0,3.0
Amari Rodgers,61212,WR,IND,2,2,0,14,0,,0,,,0,0,,0,0,0,,49.7,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,25.5,41.0,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Stone Smartt,60492,TE,LAC,5,2,0,27,0,,0,,,0,0,,0,0,0,,40.9,0,0,16.7,1,6,0,83.3,5,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,66.0,0,0,0.0,0,8,0,100.0,8,0.0,0,0.0,0,0,0,,,0.0
J.K. Dobbins,57366,HB,BLT,1,2,0,3,0,-3.0,1,100.0,,0,0,0.0,0,0,0,78.7,92.6,0,10,0.0,0,3,1,100.0,3,108.3,1,50.0,0,10,13,13.0,10.0,3.33,,0,,,0,0,,0,0,0,73.4,65.0,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Anthony McFarland Jr.,57289,HB,PIT,1,2,0,25,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,68.3,67.1,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Will Mallory,77888,TE,IND,2,2,0,14,0,,0,,,0,0,,0,0,0,,50.9,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,6.0,0,100.0,100.0,1,1,0.0,0,1,0,70.5,70.0,0,6,0.0,0,8,1,100.0,8,91.7,1,50.0,0,6,0,0.0,6.0,0.75
JaMycal Hasty,25582,HB,JAX,2,2,0,15,0,-4.0,0,0.0,,0,0,,0,0,0,,54.5,0,0,0.0,0,1,0,100.0,1,39.6,1,50.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,,56.3,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Ke'Shawn Vaughn,45866,HB,TB,2,2,0,30,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,64.7,52.6,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Jamaal Williams,11889,HB,NO,3,2,0,20,0,,0,,,0,0,,0,0,0,,48.7,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,50.2,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Jimmy Graham,5619,TE,NO,7,2,0,20,0,,0,,,0,0,,0,0,0,,43.2,0,0,0.0,0,6,0,100.0,6,0.0,0,0.0,0,0,0,,,0.0,6.0,0,0.0,,0,0,,0,0,0,68.3,51.0,0,0,0.0,0,32,0,96.9,31,39.6,1,50.0,0,0,0,,,0.0
Peyton Hendershot,60915,TE,DAL,3,2,0,9,0,,0,,,0,0,,0,0,0,,49.2,0,0,25.0,1,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,18.0,0,0.0,,0,0,100.0,1,0,0,25.5,37.8,0,0,8.3,2,24,0,91.7,22,39.6,1,50.0,0,0,0,,,0.0
Patrick Ricard,48862,FB,BLT,6,2,0,3,0,,0,,,0,0,,0,0,0,,34.8,0,0,33.3,3,9,0,66.7,6,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,52.0,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0
Rakim Jarrett,129519,WR,TB,5,2,0,30,0,-4.0,0,100.0,,0,0,0.0,0,0,0,78.7,60.1,0,3,0.0,0,2,1,100.0,2,79.2,1,50.0,0,3,7,7.0,3.0,1.5,-4.0,0,100.0,,0,0,0.0,0,0,0,68.3,53.3,0,3,0.0,0,6,1,100.0,6,79.2,1,50.0,0,3,7,7.0,3.0,0.5
Jamison Crowder,9538,WR,WAS,2,2,0,32,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,8.5,0,100.0,100.0,1,1,0.0,0,2,0,72.1,83.2,0,11,0.0,0,9,2,100.0,9,110.4,2,100.0,0,21,4,2.0,10.5,2.33
Isaiah Spiller,99146,HB,LAC,4,2,0,27,0,,0,,,0,0,,0,0,0,,49.8,0,0,25.0,1,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,59.3,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Elijah Dotson,57394,HB,LAC,2,2,0,27,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,70.5,60.7,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Miles Boykin,48209,WR,PIT,5,2,0,25,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,68.3,55.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Emanuel Wilson,154173,HB,GB,2,1,0,12,0,,0,,,0,0,,0,0,0,,53.5,0,0,0.0,0,1,0,0.0,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,64.7,52.5,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Rashaad Penny,27414,HB,PHI,1,1,0,24,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,64.7,62.3,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Colton Dowell,63721,WR,TEN,2,1,0,31,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,,54.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Pierre Strong Jr.,66619,HB,CLV,4,1,0,8,0,,0,,,0,0,,0,0,0,,53.2,0,0,0.0,0,1,0,0.0,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,24.5,28.1,0,0,0.0,0,1,0,0.0,0,0.0,0,0.0,0,0,0,,,
Ben Bredeson,27305,C,NYG,5,1,0,21,0,,0,,,0,0,,0,0,0,,,0,0,100.0,13,13,0,0.0,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,72.8,72.4,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Quintin Morris,61182,TE,BUF,6,1,0,4,0,,0,,,0,0,,0,0,0,,41.6,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,29.9,66.0,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0
Chris Evans,27303,HB,CIN,3,1,0,7,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,68.3,54.6,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
C.J. Stroud,129759,QB,HST,6,1,0,13,0,,0,,,0,0,,0,0,1,,,0,0,0.0,0,24,0,0.0,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Jake Funk,45835,HB,IND,1,1,0,14,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,64.7,62.1,0,0,0.0,0,1,0,0.0,0,0.0,0,0.0,0,0,0,,,
Ben Sims,77918,TE,GB,4,1,0,12,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Andrew Beck,47121,FB,HST,6,1,0,13,0,,0,,,0,0,,0,0,0,,38.6,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,47.3,0,0,14.3,1,7,0,85.7,6,0.0,0,0.0,0,0,0,,,0.0
Antoine Green,77985,WR,DET,4,1,0,11,0,,0,,,0,0,,0,0,0,,49.4,0,0,0.0,0,4,0,100.0,4,0.0,0,0.0,0,0,0,,,0.0,1.0,0,100.0,,0,0,0.0,0,0,0,68.3,53.0,0,2,0.0,0,10,1,90.0,9,79.2,1,100.0,0,2,1,1.0,2.0,0.22
Charlie Kolar,60917,TE,BLT,2,1,0,3,0,,0,,,0,0,,0,0,0,,48.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,25.5,28.1,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Erik Ezukanma,78148,WR,MIA,2,1,0,17,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,,55.3,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0
Kwamie Lassiter II,23226,WR,CIN,1,1,0,7,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,,59.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
