player,player_id,position,team_name,player_game_count,base_snap_counts_coverage,declined_penalties,franchise_id,man_assists,man_avg_depth_of_target,man_catch_rate,man_coverage_percent,man_coverage_snaps_per_reception,man_coverage_snaps_per_target,man_dropped_ints,man_forced_incompletes,man_forced_incompletion_rate,man_grades_coverage_defense,man_interceptions,man_longest,man_missed_tackle_rate,man_missed_tackles,man_pass_break_ups,man_qb_rating_against,man_receptions,man_snap_counts_coverage,man_snap_counts_coverage_percent,man_snap_counts_pass_play,man_stops,man_tackles,man_targets,man_touchdowns,man_yards,man_yards_after_catch,man_yards_per_coverage_snap,man_yards_per_reception,penalties,zone_assists,zone_avg_depth_of_target,zone_catch_rate,zone_coverage_percent,zone_coverage_snaps_per_reception,zone_coverage_snaps_per_target,zone_dropped_ints,zone_forced_incompletes,zone_forced_incompletion_rate,zone_grades_coverage_defense,zone_interceptions,zone_longest,zone_missed_tackle_rate,zone_missed_tackles,zone_pass_break_ups,zone_qb_rating_against,zone_receptions,zone_snap_counts_coverage,zone_snap_counts_coverage_percent,zone_snap_counts_pass_play,zone_stops,zone_tackles,zone_targets,zone_touchdowns,zone_yards,zone_yards_after_catch,zone_yards_per_coverage_snap,zone_yards_per_reception
Rasheem Green,48731,ED,HST,12,3,0,13,0,2.0,100.0,6.7,3.0,3.0,0,0,0.0,53.4,0,18,,0,0,118.8,1,3,100.0,45,1,0,1,0,18,16,6.0,18.0,0,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,141,1,0,0,0,0,0,,
Taven Bryan,48753,DI,CLV,12,3,0,8,0,,,0.0,,,0,0,,60.0,0,,,0,0,0.0,0,0,0.0,65,1,0,0,0,0,0,,,0,1,7.0,100.0,1.7,3.0,3.0,0,1,100.0,57.0,0,14,50.0,1,0,118.8,1,3,100.0,177,1,0,1,0,14,7,4.7,14.0
Daniel Wise,48922,DI,WAS,10,1,0,32,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,9,0,0,0,0,0,0,,,0,0,,,2.7,,,0,0,,59.7,0,,,0,0,0.0,0,1,100.0,37,0,0,0,0,0,0,0.0,
Justin Jones,48940,DI,CHI,13,6,0,6,0,,,1.3,,,0,0,,60.0,0,,,0,0,0.0,0,1,16.7,79,1,0,0,0,0,0,0.0,,0,1,,,2.1,,,0,0,,53.2,0,,25.0,1,0,0.0,0,4,66.7,193,2,2,0,0,0,0,0.0,
Vita Vea,48956,DI,TB,13,11,0,30,0,,,1.6,,,0,0,,60.0,0,,,0,0,0.0,0,1,9.1,62,1,0,0,0,0,0,0.0,,0,0,,,3.7,,,0,0,,54.3,0,,0.0,0,0,0.0,0,8,72.7,219,6,1,0,0,0,0,0.0,
Kendal Vickers,48993,DI,LV,8,2,0,23,0,,,0.0,,,0,0,,60.0,0,,0.0,0,0,0.0,0,0,0.0,48,0,1,0,0,0,0,,,0,1,,,1.4,,,0,0,,56.5,0,,50.0,1,0,0.0,0,1,50.0,73,0,0,0,0,0,0,0.0,
Nick Scott,49012,S,LA,13,481,0,26,0,13.0,0.0,100.0,,42.0,0,0,0.0,58.6,0,,0.0,0,0,39.6,0,46,9.6,46,0,2,1,0,0,0,0.0,,0,4,4.2,77.3,99.7,19.4,15.0,0,2,9.1,56.7,1,27,12.5,4,2,77.8,17,337,70.1,338,4,24,22,0,160,83,0.5,9.4
Josh Woods,49023,LB,DET,1,1,0,11,0,,,,,,0,0,,,0,,,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,,,0,0,,,100.0,,,0,0,,60.0,0,,,0,0,0.0,0,1,100.0,1,0,0,0,0,0,0,0.0,
Justin Reid,49048,S,KC,13,517,0,16,1,5.6,69.2,94.1,16.7,11.5,0,0,0.0,68.8,0,14,0.0,0,0,105.6,9,160,30.9,170,4,10,13,1,63,28,0.4,7.0,0,3,6.2,75.0,92.0,17.0,12.8,0,2,10.0,56.9,0,34,23.1,6,2,102.5,15,264,51.1,287,3,17,20,0,182,98,0.7,12.1
Tre Flowers,49059,CB,CIN,12,120,0,7,0,10.6,57.1,100.0,11.0,6.3,0,2,28.6,50.5,0,27,0.0,0,1,115.5,4,48,40.0,48,1,3,7,1,44,12,1.0,11.0,0,1,3.8,100.0,97.8,8.8,8.8,0,0,0.0,64.7,0,14,0.0,0,0,110.0,5,45,37.5,46,0,3,5,0,52,33,1.2,10.4
Jalen Thompson,49116,S,ARZ,13,535,0,1,3,9.0,54.5,97.9,15.0,8.2,0,3,27.3,62.1,1,17,0.0,0,3,64.4,6,94,17.6,96,1,6,11,3,40,23,0.4,6.7,0,4,10.6,72.2,99.7,25.5,18.4,2,1,5.6,58.8,0,33,4.0,1,1,110.6,13,346,64.7,347,0,20,18,1,129,73,0.4,9.9
Ryan Neal,49132,S,SEA,11,349,0,29,0,9.8,50.0,89.5,11.8,5.9,0,1,12.5,60.9,0,24,0.0,0,1,106.3,4,51,14.6,57,1,2,8,1,44,21,0.9,11.0,0,0,10.7,56.3,94.6,19.3,10.9,0,4,25.0,81.4,0,32,6.7,1,3,69.5,9,175,50.1,185,7,14,16,0,79,39,0.5,8.8
Myles Hartsfield,49159,S,CAR,11,366,0,5,0,12.9,81.3,90.0,4.8,3.9,0,1,6.3,32.6,0,30,18.2,2,1,145.3,13,72,19.7,80,3,9,16,3,150,18,2.4,11.5,0,2,5.0,80.0,95.0,11.9,9.5,0,1,4.0,59.0,0,38,15.0,3,1,99.3,20,249,68.0,262,6,15,25,0,196,128,0.8,9.8
Jessie Bates III,49162,S,CIN,13,478,0,7,0,9.0,60.0,91.2,38.7,23.2,0,1,20.0,61.4,0,18,25.0,1,1,115.8,3,124,25.9,136,1,3,5,1,29,20,0.3,9.7,0,2,13.1,77.8,99.3,19.9,15.5,0,0,0.0,58.6,3,26,5.0,1,0,95.1,14,289,60.5,291,3,17,18,1,214,64,0.8,15.3
Ezekiel Turner,49167,LB,ARZ,7,18,0,1,0,1.0,100.0,87.5,3.5,3.5,0,0,0.0,53.0,0,5,0.0,0,0,125.0,2,7,38.9,8,0,1,2,1,9,7,1.3,4.5,0,0,14.0,100.0,80.0,7.0,7.0,0,0,0.0,39.4,0,19,,0,0,118.8,1,8,44.4,10,0,0,1,0,19,5,2.7,19.0
Tarvarius Moore,49178,S,SF,4,17,0,28,0,,,100.0,,,0,0,,63.8,0,,0.0,0,0,0.0,0,8,47.1,8,0,1,0,0,0,0,0.0,,0,0,22.0,0.0,100.0,,8.0,0,0,0.0,62.3,0,,,0,0,39.6,0,8,47.1,8,0,0,1,0,0,0,0.0,
Elijah Campbell,49190,S,MIA,7,36,0,17,1,4.5,50.0,95.0,18.0,9.0,0,1,50.0,66.1,0,18,0.0,0,1,120.8,1,19,52.8,20,0,0,2,1,18,13,1.0,18.0,0,1,2.0,83.3,78.9,3.0,2.5,0,0,0.0,65.1,0,12,0.0,0,0,86.8,5,15,41.7,19,2,3,6,0,29,14,1.9,5.8
Jordan Whitehead,49196,S,NYJ,13,508,0,22,0,4.7,70.0,96.9,16.7,11.7,0,1,10.0,69.4,0,32,5.3,1,1,98.3,7,127,25.0,131,5,18,10,0,91,71,0.8,13.0,0,1,13.4,71.4,99.0,28.0,20.0,4,3,21.4,68.0,2,30,11.8,2,3,82.7,10,288,56.7,291,6,14,14,1,124,29,0.4,12.4
Ronnie Harrison,49206,S,CLV,12,120,0,8,0,-2.0,0.0,93.3,,12.5,0,0,0.0,65.4,0,,0.0,0,0,39.6,0,28,23.3,30,0,1,2,0,0,0,0.0,,0,0,0.7,83.3,87.8,14.8,12.3,0,0,0.0,49.7,0,17,28.6,2,0,89.6,5,79,65.8,90,4,5,6,0,33,29,0.4,6.6
Demetrius Flannigan-Fowles,49231,LB,SF,6,34,0,28,0,,,60.0,,,0,0,,62.7,0,,,0,0,0.0,0,3,8.8,5,0,0,0,0,0,0,0.0,,0,0,10.2,100.0,96.7,5.4,5.4,0,0,0.0,40.0,0,22,25.0,1,0,118.8,5,29,85.3,30,2,3,5,0,81,30,3.0,16.2
Tony Brown,49255,CB,IND,1,2,0,14,0,,,,,,0,0,,,0,,,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,,,0,0,,,50.0,,,0,0,,60.0,0,,,0,0,0.0,0,1,50.0,2,1,0,0,0,0,0,0.0,
Andrew Wingard,49268,S,JAX,6,122,0,15,1,,,92.9,,,0,0,,62.3,0,,0.0,0,0,0.0,0,26,21.3,28,0,2,0,0,0,0,0.0,,0,0,8.8,50.0,96.6,27.0,13.5,0,0,0.0,65.5,1,27,0.0,0,0,27.8,3,85,69.7,88,2,5,6,0,34,1,0.4,11.3
Rashad Fenton,49329,CB,ATL,6,233,0,2,0,11.4,90.0,100.0,6.3,5.7,0,0,0.0,29.8,0,58,0.0,0,0,152.1,9,62,26.6,62,0,7,10,1,162,53,2.8,18.0,0,2,11.0,76.9,97.8,13.1,10.1,0,2,15.4,68.2,0,43,21.4,3,2,112.7,10,134,57.5,137,3,9,13,0,145,60,1.1,14.5
Carlton Davis,49335,CB,TB,11,411,0,30,0,9.7,31.8,100.0,10.3,3.3,0,8,36.4,69.1,0,45,0.0,0,7,50.8,7,80,19.5,80,0,3,22,0,117,69,1.6,16.7,0,2,9.7,72.5,100.0,9.0,6.5,0,1,2.5,56.6,0,51,3.4,1,1,103.9,29,273,66.4,273,9,26,40,0,397,158,1.5,13.7
Kindle Vildor,49346,CB,CHI,11,296,0,6,0,12.1,44.4,100.0,17.8,7.9,1,2,22.2,52.2,0,54,33.3,1,2,115.7,4,78,26.4,78,0,2,9,2,80,41,1.1,20.0,0,3,9.2,69.2,100.0,9.4,6.5,0,2,7.7,61.5,1,31,11.1,2,2,85.4,18,182,61.5,182,5,13,26,0,260,92,1.5,14.4
Chandon Sullivan,49349,CB,MIN,13,501,0,18,0,7.5,63.6,97.2,9.1,5.8,0,2,18.2,66.5,0,19,0.0,0,0,80.1,7,69,13.8,71,2,5,11,0,66,16,1.0,9.4,0,4,5.0,84.8,94.8,8.5,7.2,1,1,3.0,61.6,0,49,17.6,3,1,109.3,28,254,50.7,268,3,10,33,0,338,250,1.4,12.1
Jaire Alexander,49350,CB,GB,12,358,0,12,1,10.8,57.9,100.0,7.4,4.3,0,6,31.6,64.6,0,51,0.0,0,4,110.4,11,87,24.3,87,2,7,19,1,194,68,2.4,17.6,0,4,13.8,59.4,100.0,11.3,6.7,1,3,9.4,69.0,2,56,9.1,2,2,74.1,19,225,62.8,225,3,16,32,1,293,88,1.4,15.4
Ugo Amadi,49352,CB,KC,2,23,0,16,0,,,100.0,,,0,0,,63.1,0,,,0,0,0.0,0,3,13.0,3,0,0,0,0,0,0,0.0,,0,0,-1.5,50.0,90.5,19.0,9.5,0,0,0.0,65.2,0,6,50.0,1,0,56.3,1,19,82.6,21,1,1,2,0,6,6,0.3,6.0
Chris Lammons,49368,CB,KC,3,17,0,16,0,13.5,50.0,100.0,5.0,2.5,0,0,0.0,41.1,0,21,0.0,0,0,87.5,1,5,29.4,5,0,1,2,0,21,11,4.2,21.0,0,1,3.7,66.7,100.0,5.5,3.7,0,0,0.0,46.5,0,10,0.0,0,0,84.0,2,11,64.7,11,0,1,3,0,19,8,1.7,9.5
Chauncey Gardner-Johnson,49371,S,PHI,11,415,0,24,0,5.3,91.7,95.6,9.0,8.3,0,0,0.0,42.2,1,18,20.0,3,0,100.7,11,109,26.3,114,3,12,12,2,84,24,0.8,7.6,0,3,8.5,76.2,98.4,14.7,11.2,0,2,9.5,78.5,5,45,13.8,4,2,74.8,16,247,59.5,251,6,22,21,1,166,84,0.7,10.4
Jaylon Jones,49374,CB,CHI,9,182,0,6,0,7.2,88.9,100.0,5.5,4.9,0,0,0.0,35.7,0,42,0.0,0,0,114.4,8,51,28.0,51,0,6,9,0,103,49,2.3,12.9,0,4,9.1,71.4,98.2,10.2,7.3,0,0,0.0,57.7,0,21,18.8,3,0,90.5,10,108,59.3,110,1,9,14,0,97,44,1.0,9.7
Donte Jackson,49377,CB,CAR,9,271,0,5,0,9.4,85.7,100.0,4.0,3.4,0,0,0.0,34.1,0,19,22.2,2,0,138.4,12,54,19.9,54,3,7,14,2,108,12,2.3,9.0,0,2,11.4,74.2,100.0,7.7,5.7,0,1,3.2,64.2,2,38,12.0,3,1,67.5,23,189,69.7,189,9,20,31,0,227,65,1.3,9.9
Danny Johnson,49379,CB,WAS,4,66,0,32,0,15.5,50.0,100.0,16.0,8.0,0,0,0.0,60.3,0,13,0.0,0,0,70.8,1,17,25.8,17,0,1,2,0,13,1,0.8,13.0,0,0,7.7,75.0,85.7,3.9,2.9,1,2,16.7,64.8,1,12,0.0,0,1,54.2,9,36,54.5,42,4,6,12,0,70,39,2.0,7.8
John Reid,49381,CB,TEN,1,3,0,31,0,,,100.0,,,0,0,,60.0,0,,,0,0,0.0,0,1,33.3,1,0,0,0,0,0,0,0.0,,0,0,,,100.0,,,0,0,,60.0,0,,,0,0,0.0,0,1,33.3,1,0,0,0,0,0,0,0.0,
Cameron Lewis,49395,S,BUF,4,77,0,4,0,,,100.0,,,0,0,,56.9,0,,50.0,1,0,0.0,0,15,19.5,15,1,1,0,0,0,0,0.0,,0,0,21.0,100.0,100.0,15.7,15.7,0,0,0.0,51.2,0,32,0.0,0,0,118.8,3,49,63.6,49,2,6,3,0,67,4,1.4,22.3
M.J. Stewart,49397,S,HST,7,33,0,13,0,-1.5,100.0,100.0,3.0,3.0,0,0,0.0,51.4,0,11,50.0,1,0,93.8,2,9,27.3,9,0,1,2,0,13,16,2.2,6.5,0,0,21.5,50.0,95.5,21.0,10.5,0,1,50.0,65.8,0,34,0.0,0,1,95.8,1,21,63.6,22,0,3,2,0,34,0,1.6,34.0
Donovan Wilson,49408,S,DAL,13,424,0,9,2,2.7,83.3,87.2,19.0,15.8,0,0,0.0,62.5,1,8,21.4,3,0,45.1,5,102,24.1,117,6,9,6,0,26,15,0.3,5.2,0,4,9.8,68.4,95.9,22.4,15.3,0,3,15.8,68.7,0,28,12.0,3,1,97.7,13,305,71.9,318,4,18,19,1,96,50,0.3,7.4
Julian Blackmon,49434,S,IND,10,226,0,14,0,7.0,100.0,95.7,41.0,41.0,1,1,100.0,71.1,0,9,0.0,0,1,104.2,1,45,19.9,47,0,2,1,0,9,2,0.2,9.0,0,2,21.8,60.0,98.7,48.3,29.0,0,0,0.0,59.6,0,42,0.0,0,0,143.8,3,150,66.4,152,0,4,5,1,69,17,0.5,23.0
Keion Crossen,49454,CB,MIA,11,189,0,17,1,14.4,45.5,100.0,15.8,7.2,0,2,18.2,45.2,0,36,20.0,1,1,69.5,5,88,46.6,88,0,3,11,0,78,31,1.0,15.6,0,3,16.8,100.0,98.9,21.3,21.3,0,0,0.0,62.5,0,34,20.0,2,0,118.8,4,87,46.0,88,1,5,4,0,90,23,1.1,22.5
Darius Phillips,49507,CB,DEN,2,5,0,10,0,,,100.0,,,0,0,,50.7,0,,100.0,1,0,0.0,0,2,40.0,2,0,0,0,0,0,0,0.0,,0,0,-7.0,100.0,100.0,1.0,1.0,0,0,0.0,70.6,0,5,0.0,0,0,87.5,1,1,20.0,1,1,1,1,0,5,12,5.0,5.0
Taron Johnson,49511,CB,BUF,13,512,0,4,0,11.7,60.0,96.3,9.5,5.7,0,2,10.0,44.8,0,26,0.0,0,1,116.7,12,129,25.2,134,2,10,20,2,150,33,1.3,12.5,0,8,2.1,78.0,95.1,7.1,5.6,0,4,8.0,77.9,1,42,10.3,4,2,93.8,39,293,57.2,308,14,27,50,1,346,280,1.2,8.9
Nick McCloud,49535,CB,NYG,8,179,0,21,1,15.9,46.2,92.8,13.7,6.3,0,3,23.1,63.3,0,33,0.0,0,2,91.8,6,90,50.3,97,1,5,13,1,80,26,1.0,13.3,0,2,8.8,90.0,95.9,7.8,7.0,0,0,0.0,47.3,0,25,7.1,1,0,110.0,9,71,39.7,74,2,11,10,0,104,33,1.5,11.6
Juju Hughes,49545,S,DET,4,91,0,11,0,-0.5,100.0,86.1,13.5,13.5,0,0,0.0,57.8,0,22,0.0,0,0,118.8,2,31,34.1,36,2,2,2,0,27,28,1.0,13.5,0,1,5.7,66.7,93.9,21.5,14.3,0,1,33.3,58.4,0,4,16.7,1,0,70.1,2,46,50.5,49,3,4,3,0,7,3,0.2,3.5
Denzel Ward,49558,CB,CLV,10,341,0,8,0,10.8,58.3,98.3,7.9,4.6,0,4,33.3,55.7,0,16,0.0,0,1,102.4,7,59,17.3,60,1,4,12,1,69,18,1.3,9.9,0,0,16.0,68.8,99.5,9.0,6.2,0,3,9.4,38.5,1,66,13.0,3,2,118.2,22,212,62.2,213,3,20,32,2,392,109,2.0,17.8
Ashtyn Davis,49560,S,NYJ,4,8,0,22,0,,,100.0,,,0,0,,80.6,1,,,0,0,0.0,0,3,37.5,3,0,0,0,0,0,0,0.0,,0,0,,,100.0,,,0,0,,60.0,0,,,0,0,0.0,0,1,12.5,1,0,0,0,0,0,0,0.0,
Rock Ya-Sin,49564,CB,LV,11,401,0,23,1,10.9,40.0,100.0,16.4,6.6,0,5,25.0,62.9,0,21,18.2,2,4,51.3,8,146,36.4,146,1,8,20,0,76,31,0.6,9.5,0,1,10.6,64.0,100.0,13.3,8.5,0,2,8.0,66.1,0,42,8.3,2,1,101.3,16,216,53.9,216,3,21,25,1,195,57,0.9,12.2
Duke Shelley,49569,CB,MIN,5,93,0,18,0,6.3,33.3,100.0,8.0,2.7,0,2,66.7,88.5,0,10,,0,2,43.8,1,8,8.6,8,0,0,3,0,10,6,1.3,10.0,0,0,12.8,61.5,100.0,6.9,4.2,0,3,23.1,53.8,0,31,16.7,1,2,86.1,8,57,61.3,57,1,5,13,0,102,18,1.9,12.8
Zach Allen,49605,DI,ARZ,13,8,0,1,0,,,1.2,,,0,0,,60.0,0,,,0,0,0.0,0,1,12.5,83,0,0,0,0,0,0,0.0,,0,1,12.0,100.0,2.2,6.0,6.0,0,0,0.0,58.2,0,13,25.0,1,0,118.8,1,6,75.0,274,6,2,1,0,13,1,2.2,13.0
Markus Bailey,49681,LB,CIN,5,18,0,7,0,3.0,100.0,75.0,3.0,3.0,0,0,0.0,41.4,0,20,100.0,1,0,118.8,1,3,16.7,4,0,0,1,0,20,17,6.7,20.0,0,1,2.0,100.0,100.0,13.0,13.0,0,0,0.0,60.5,0,2,20.0,1,0,79.2,1,13,72.2,13,1,3,1,0,2,0,0.2,2.0
Shaquille Leonard,49684,LB,IND,3,41,0,14,0,,,85.7,,,0,0,,64.8,0,,0.0,0,0,0.0,0,6,14.6,7,0,1,0,0,0,0,0.0,,0,0,6.2,100.0,90.3,4.7,4.7,0,0,0.0,39.4,1,30,16.7,1,0,73.6,6,28,68.3,31,1,5,6,0,67,30,2.4,11.2
Genard Avery,49699,ED,TB,7,6,0,30,0,,,18.8,,,0,0,,63.8,0,,,0,0,0.0,0,3,50.0,16,0,0,0,0,0,0,0.0,,0,0,10.0,100.0,8.3,3.0,3.0,0,0,0.0,56.5,0,10,0.0,0,0,108.3,1,3,50.0,36,2,1,1,0,10,0,3.3,10.0
Cole Holcomb,49753,LB,WAS,7,252,0,32,1,-0.4,80.0,82.2,16.5,13.2,0,1,20.0,79.3,0,31,20.0,2,0,104.2,4,74,29.4,90,4,7,5,0,45,45,0.7,11.3,0,2,4.1,77.8,92.0,17.0,13.2,0,1,11.1,58.1,0,15,6.7,1,1,100.0,7,126,50.0,137,4,12,9,0,72,51,0.6,10.3
Quincy Williams,49779,LB,NYJ,11,299,0,22,1,0.3,88.9,78.7,6.9,6.1,0,0,0.0,48.0,0,14,28.6,2,0,92.6,8,59,19.7,75,1,4,9,0,56,53,1.0,7.0,0,2,3.8,85.7,96.9,6.2,5.3,0,1,2.9,57.9,0,24,18.2,4,0,103.8,30,187,62.5,193,10,16,35,1,232,108,1.3,7.7
Azeez Al-Shaair,49792,LB,SF,8,78,0,28,0,25.0,0.0,75.0,,9.0,0,0,0.0,66.6,0,,0.0,0,0,39.6,0,9,11.5,12,0,1,1,0,0,0,0.0,,0,5,5.0,83.3,92.5,12.0,10.0,0,0,0.0,61.6,0,22,0.0,0,0,94.4,5,62,79.5,67,1,2,6,0,40,21,0.7,8.0
Zaire Franklin,49834,LB,IND,13,440,0,14,3,1.1,75.0,85.1,12.7,9.5,0,0,0.0,42.7,0,20,33.3,3,0,104.7,6,86,19.5,101,1,3,8,0,77,68,1.0,12.8,0,11,3.9,72.2,95.8,11.2,8.1,0,4,11.1,65.1,0,24,8.5,4,3,87.2,26,298,67.7,311,12,32,36,0,215,148,0.7,8.3
B.J. Hill,49894,DI,CIN,13,6,0,7,0,,,3.3,,,0,0,,54.6,0,,,0,0,0.0,0,4,66.7,120,0,0,0,0,0,0,0.0,,0,1,,,0.4,,,0,0,,56.7,0,,0.0,0,0,0.0,0,1,16.7,225,2,0,0,0,0,0,0.0,
Sebastian Joseph-Day,49935,DI,LAC,12,1,0,27,0,,,0.0,,,0,0,,66.5,0,,0.0,0,0,0.0,0,0,0.0,94,2,1,0,0,0,0,,,0,0,,,0.8,,,0,0,,60.6,0,,0.0,0,0,0.0,0,1,100.0,130,1,2,0,0,0,0,0.0,
Jerry Tillery,49949,DI,LV,11,5,0,23,1,,,4.5,,,0,0,,61.2,0,,25.0,1,0,0.0,0,4,80.0,89,1,2,0,0,0,0,0.0,,0,0,,,1.0,,,0,0,,60.0,0,,100.0,1,0,0.0,0,1,20.0,101,1,0,0,0,0,0,0.0,
Derrick Nnadi,49970,DI,KC,13,2,0,16,0,,,0.0,,,0,0,,,0,,100.0,1,0,0.0,0,0,0.0,40,0,0,0,0,0,0,,,0,0,,,2.0,,,0,0,,58.2,0,,,0,0,0.0,0,2,100.0,98,0,0,0,0,0,0,0.0,
Broderick Washington Jr.,50049,DI,BLT,13,2,0,3,0,,,2.1,,,0,0,,60.0,0,,,0,0,0.0,0,1,50.0,48,0,0,0,0,0,0,0.0,,0,0,,,0.0,,,0,0,,71.3,0,,0.0,0,0,0.0,0,0,0.0,117,2,2,0,0,0,0,,
Uchenna Nwosu,50084,ED,SEA,13,68,0,29,0,,,14.3,,,1,1,,85.8,0,,0.0,0,1,0.0,0,8,11.8,56,4,3,0,0,0,0,0.0,,0,1,0.0,100.0,22.0,10.5,10.5,0,0,0.0,52.5,0,17,28.6,2,0,110.4,4,42,61.8,191,7,4,4,0,42,42,1.0,10.5
John Franklin-Myers,50088,ED,NYJ,13,3,0,22,0,,,0.0,,,0,0,,63.7,0,,0.0,0,0,0.0,0,0,0.0,83,1,2,0,0,0,0,,,0,0,,,1.7,,,0,0,,62.4,0,,0.0,0,0,0.0,0,3,100.0,173,3,2,0,0,0,0,0.0,
Josh Sweat,50120,ED,PHI,13,12,0,24,0,,,1.2,,,0,0,,60.0,0,,,0,0,0.0,0,1,8.3,83,1,0,0,0,0,0,0.0,,0,0,6.7,100.0,5.3,3.3,3.3,0,0,0.0,40.5,0,16,50.0,3,0,118.1,3,10,83.3,188,5,3,3,0,37,17,3.7,12.3
Lorenzo Carter,50126,ED,ATL,13,91,0,2,0,,,19.2,,,0,0,,68.5,0,,,0,0,0.0,0,20,22.0,104,1,0,0,0,0,0,0.0,,0,4,5.4,100.0,22.3,4.4,4.4,0,0,0.0,45.5,1,32,25.0,4,0,73.5,14,61,67.0,274,6,8,14,0,123,47,2.0,8.8
Ogbonnia Okoronkwo,50130,ED,HST,13,2,0,13,0,,,5.6,,,0,0,,61.3,0,,,0,0,0.0,0,2,100.0,36,0,0,0,0,0,0,0.0,,0,1,,,0.0,,,0,0,,60.0,0,,0.0,0,0,0.0,0,0,0.0,124,2,1,0,0,0,0,,
Jacob Martin,50152,ED,DEN,13,22,0,10,0,,,13.3,,,0,0,,64.3,0,,100.0,2,0,0.0,0,6,27.3,45,0,0,0,0,0,0,0.0,,0,1,-3.5,100.0,13.4,5.5,5.5,0,0,0.0,56.0,0,8,40.0,2,0,91.7,2,13,59.1,97,2,2,2,0,12,19,1.1,6.0
Olasunkanmi Adeniyi,50154,ED,TEN,3,4,0,31,0,,,0.0,,,0,0,,,0,,,0,0,0.0,0,0,0.0,15,0,0,0,0,0,0,,,0,0,,,10.3,,,0,0,,61.7,0,,,0,0,0.0,0,3,75.0,29,0,0,0,0,0,0,0.0,
Malcolm Roach,50191,DI,NO,9,2,0,20,0,,,2.9,,,0,0,,59.7,0,,0.0,0,0,0.0,0,1,50.0,35,0,1,0,0,0,0,,,0,2,10.0,0.0,1.3,,1.0,0,0,0.0,56.8,0,,50.0,2,0,39.6,0,1,50.0,77,0,0,1,0,0,0,0.0,
Arden Key,50201,ED,JAX,13,14,0,15,0,,,3.0,,,0,0,,61.3,0,,0.0,0,0,0.0,0,2,14.3,66,0,1,0,0,0,0,0.0,,0,2,11.3,66.7,5.8,4.0,2.7,0,1,33.3,74.4,0,10,25.0,2,0,74.3,2,8,57.1,137,5,4,3,0,12,5,1.5,6.0
Oren Burks,50203,LB,SF,5,60,0,28,0,-4.0,100.0,80.0,10.0,10.0,0,0,0.0,55.5,0,4,,0,0,83.3,1,12,20.0,15,0,0,1,0,4,8,0.4,4.0,0,0,3.5,62.5,93.6,8.4,5.3,0,1,12.5,70.7,0,16,0.0,0,1,112.5,5,44,73.3,47,1,4,8,1,36,30,0.9,7.2
Rashaan Evans,50213,LB,ATL,13,448,0,2,0,0.0,100.0,81.6,32.0,32.0,0,1,33.3,78.0,0,22,33.3,1,1,95.8,3,102,22.8,125,1,2,3,0,21,21,0.2,7.0,0,13,6.9,82.0,90.2,7.3,6.0,1,3,6.0,43.1,0,27,9.8,5,3,102.3,41,304,67.9,337,10,33,50,0,428,200,1.4,10.4
Josh Allen,50235,ED,JAX,13,66,0,15,1,-2.0,100.0,7.8,8.0,8.0,0,0,0.0,64.5,0,7,0.0,0,0,95.8,1,9,13.6,115,2,1,1,0,7,9,0.9,7.0,0,0,8.9,71.4,16.8,8.6,6.1,0,0,0.0,35.7,0,40,42.9,3,0,153.3,5,43,65.2,256,3,4,7,1,97,50,2.3,19.4
Marquis Haynes,50244,ED,CAR,13,35,0,5,1,,,9.6,,,0,0,,71.3,0,,0.0,0,0,0.0,0,5,14.3,52,1,1,0,0,0,0,0.0,,0,1,,,14.4,,,0,0,,63.4,0,,0.0,0,0,0.0,0,26,74.3,180,3,5,0,0,0,0,0.0,
Marcus Davenport,50291,ED,NO,11,7,0,20,1,,,6.6,,,0,0,,65.5,0,,0.0,0,0,0.0,0,5,71.4,76,0,0,0,0,0,0,0.0,,0,1,,,1.4,,,0,0,,69.4,0,,33.3,1,0,0.0,0,2,28.6,147,2,1,0,0,0,0,0.0,
Christian Wilkins,50293,DI,MIA,13,7,0,17,0,,,3.6,,,0,0,,65.1,0,,0.0,0,0,0.0,0,6,85.7,168,1,2,0,0,0,0,0.0,,0,1,,,0.4,,,0,0,,67.6,0,,0.0,0,0,0.0,0,1,14.3,254,7,9,0,0,0,0,0.0,
Cornell Armstrong,50351,CB,ATL,3,127,0,2,0,12.0,53.8,100.0,4.3,2.3,0,4,30.8,55.9,0,32,20.0,1,2,112.3,7,33,26.0,33,0,4,13,1,124,39,4.1,17.7,0,1,10.9,75.0,100.0,9.1,6.8,0,0,0.0,48.6,0,27,0.0,0,0,103.5,9,85,66.9,85,1,8,12,0,112,33,1.4,12.4
Nik Needham,50356,CB,MIA,6,181,0,17,0,17.9,54.5,100.0,12.8,7.0,0,4,36.4,58.7,0,41,0.0,0,1,124.1,6,83,45.9,83,1,6,11,1,122,26,1.6,20.3,0,0,17.3,75.0,96.5,27.0,20.3,0,0,0.0,63.7,0,21,0.0,0,0,100.0,3,82,45.3,85,1,7,4,0,34,6,0.4,11.3
